OBJECTID,Código identificador,Nombre,Dirección,Teléfono,Correo electrónico,Página web,Código de localidad,Nombre de localidad,Código de UPZ,Nombre de UPZ,Estado,Clasificación,Código de Sector Catastral,Nombre de Sector Catastral,Contacto,Año,Código SIMCO,coord_x,coord_y
1,1,Casa Museo Francisco de Paula Santander,Centro Cultural Hacienda El Cedro. Carrera 7 No. *,614 75 55-2591333,[email],www.centroculturalhaciendaelcedro.org,01,USAQUEN,UPZ13,LOS CEDROS,PreActivo,Privada,N.A,N.A,N.A,N.A,11001-1,"-74,02550318976063","4,725220773772273"
2,2,Casa museo Grau Fundación Enrique Grau Araujo,Calle 94 No 7 – 48,2364669 telefax 6107782,[email],www.fundacionenriquegrau.com,02,CHAPINERO,UPZ88,EL REFUGIO,Activo,Privada,N.A,N.A,N.A,N.A,11001-45,"-74,04185813072401","4,675194348711067"
3,3,Casa museo Jorge Eliécer Gaitán - Universidad Nacional de Colombia,Calle 42 No. 15 - 52,5720070,[email],N.A,13,TEUSAQUILLO,UPZ101,TEUSAQUILLO,Activo,Publica,N.A,N.A,N.A,N.A,11001-2,"-74,06956780921803","4,630464733912301"
4,4,Casa museo Quinta de Bolívar,Carrera 7 No. 11 - 28,3366410 3108704294,[email],http://www.quintadebolivar.gov.co,17,CANDELARIA,UPZ94,LA CANDELARIA,Activo,Publica,N.A,N.A,N.A,N.A,11001-38,"-74,0628639023399","4,602564328713005"
5,5,Casa museo Ricardo Gómez Campuzano - Asociación Cultural Banco de la República,"Calle 80 No. 8 - 54 / 66, El Retiro",2100816 - 2155180 3102833367,[email],http://www.acrgomezcampuzano.org,02,CHAPINERO,UPZ88,EL REFUGIO,Activo,Privada,N.A,N.A,N.A,N.A,11001-3,"-74,05145544286034","4,663022512816902"
6,7,Colección numismática Casa de la Moneda Banco de la República,Calle 11 No. 4 - 93,343 1208 - 3812908,[email],www.banrepcultural.org,17,CANDELARIA,UPZ94,LA CANDELARIA,Activo,Publica,N.A,N.A,N.A,N.A,11001-42,"-74,07352068842063","4,597015046891829"
7,8,Museo de la Universidad del Rosario,Calle 12 C # 6 - 25,2970200 3166170615,[email],http://www.urosario.edu.co/Museo/Inicio/,17,CANDELARIA,UPZ94,LA CANDELARIA,PreRegistro,Privada,N.A,N.A,N.A,N.A,No asignado,"-74,07301576606069","4,600300359782716"
8,9,Museo de La Salle,Cr 2 No 10 - 70,3346189 - 3535360 Ext: 2209 - 2214 3164668837,[email],http://www.museo.lasalle.edu.co,17,CANDELARIA,UPZ94,LA CANDELARIA,Inactivo,NoConstit*,N.A,N.A,N.A,N.A,11001-5,"-74,07089051199857","4,595129612386426"
9,10,Agro Parque Sabio Mutis,Calle 81B No. 72B - 70,+57 (1) 2916520 ext 7938 3016583868,[email],http://www.uniminuto.edu/web/ecna/agroparque-sabi*,10,ENGATIVA,UPZ29,MINUTO DE DIOS,PreRegistro,Privada,N.A,N.A,N.A,N.A,No asignado,"-74,08903100730276","4,698338330917888"
10,11,Fotomuseo Museo Nacional de la Fotografía,"Avenida 19 # 3 - 50, oficina 602, Torre A, Edific*",282 76 15,[email],http://www.fotomuseo.org,03,SANTA FE,UPZ93,LAS NIEVES,PreActivo,Privada,N.A,N.A,N.A,N.A,11001-6,"-74,06848737039154","4,603519325902944"
11,12,Fundación Enrique Grau Araujo,CALLE 94 N.7-48,2364669 3118431536,[email],www.fundacionenriquegrau.com,02,CHAPINERO,UPZ88,EL REFUGIO,PreActivo,Privada,N.A,N.A,N.A,N.A,No asignado,"-74,04198164188907","4,675249858944455"
12,14,Maloka ciencia y tecnología interactiva,Carrera 68 D No. 24 A 51,427 2707 Ext. 1001,[email],www.maloka.org,09,FONTIBON,UPZ110,CIUDAD SALITRE OCCIDENTAL,Activo,Mixta,N.A,N.A,N.A,N.A,11001-7,"-74,10962483039395","4,655342355046726"
13,15,Museo Aeroespacial Colombiano,Comando de transporte militar - CATAM; Avenida el*,4397800 ext. 2066 3125269397,[email],www.fac.mil.co,09,FONTIBON,UPZ117,AEROPUERTO EL DORADO,Activo,Publica,N.A,N.A,N.A,N.A,11001-44,"-74,15005688203135","4,70120668295188"
14,16,Museo arqueológico Casa del Marqués de San Jorge Musa,Carrera 6 No. 7- 43,2431048 - 2430465,[email],http://www.museoarqueologicomusa.com,17,CANDELARIA,UPZ94,LA CANDELARIA,Activo,Privada,N.A,N.A,N.A,N.A,11001-8,"-74,07621312617671","4,5948898230432915"
15,17,Museo arqueológico e histórico de Santa María de la Antigua del Darién,Calle 12 # 2-38,031-4440544 ext 164 3114894338,[email],http://www.icanh.gov.co/,17,CANDELARIA,UPZ94,LA CANDELARIA,PreRegistro,Privada,N.A,N.A,N.A,N.A,No asignado,"-74,07063123395307","4,596580999120751"
16,18,Museo Botero del Banco de la República,Calle 11 No. 4 - 41,343 12 70-72 - 3812908- 343 1224,[email],http://www.banrepcultural.org,17,CANDELARIA,UPZ94,LA CANDELARIA,Activo,Publica,N.A,N.A,N.A,N.A,11001-9,"-74,07306081028398","4,596728148041632"
17,19,Museo Casa Caldas Escuela de Ingenieros Militares Ejército Nacional de Colombia,Carrera 8 No. 6C-73,2896275 3017321513,[email],N.A,17,CANDELARIA,UPZ94,LA CANDELARIA,Activo,NoConstit*,N.A,N.A,N.A,N.A,11001-50,"-74,07873522628695","4,594619614124423"
18,20,Fundación Museo Ciencias de la Salud,Calle 13 #32-44 piso 8º,7443333 ext 144 3123040878,[email],N.A,16,PUENTE ARANDA,UPZ108,ZONA INDUSTRIAL,Activo,Privada,N.A,N.A,N.A,N.A,11001-56,"-74,09423353738866","4,615877080041075"
19,22,Museo claustro de San Agustín Universidad Nacional de Colombia,Carrera 8 N° 7 - 21,3421803 - 3422340 3174271924,[email],http://www.museos.unal.edu.co,17,CANDELARIA,UPZ94,LA CANDELARIA,Activo,Publica,N.A,N.A,N.A,N.A,11001-32,"-74,07858118587697","4,595232534643732"
20,23,Museo Colonial,Carrera 8 No 8-91,5713424100,[email],www.museocolonial.gov.co,17,CANDELARIA,UPZ94,LA CANDELARIA,Activo,Publica,N.A,N.A,N.A,N.A,11001-16,"-74,0752679915983","4,596525771033825"
21,24,Museo de arquitectura Leopoldo Rother UNAL,"Carrera 30 Nº 45-03, edificio 207",3165000 Ext.: 16901 – 16902,[email],N.A,13,TEUSAQUILLO,UPZ104,PARQUE SIMON BOLIVAR - CAN,Activo,Publica,N.A,N.A,N.A,N.A,11001-43,"-74,08317573528026","4,633991777700681"
22,25,Museo de arte contemporáneo,CALLE 81 B No. 72 B -70,2916520 EXTENSIÓN 6160 3173678365,[email],http://mac.org.co/,10,ENGATIVA,UPZ29,MINUTO DE DIOS,Activo,Privada,N.A,N.A,N.A,N.A,11001-39,"-74,09066201907532","4,69762029809286"
23,26,Museo de Arte del Banco de la República,CL 10 N° 4 - 60,3431212,[email],www.banrepcultural.org,17,CANDELARIA,UPZ94,LA CANDELARIA,Activo,Privada,N.A,N.A,N.A,N.A,11001-41,"-74,07370654536135","4,596091809821105"
24,27,Museo de arte moderno de Bogotá MAMBO,Calle 24 No. 6 - 00,286 0466 - 281 7710,[email],www.mambogota.com,03,SANTA FE,UPZ93,LAS NIEVES,Activo,Privada,N.A,N.A,N.A,N.A,11001-26,"-74,0695498869298","4,609823470749934"
25,28,Museo de Arte Universidad Nacional de Colombia,"Carrera 30 # 45 - 03, Ciudad Universitaria. Edifi*",316 5000 Ext. 11992/11993/11994/11995,[email],www.patrimoniocultural.unal.edu.co/,13,TEUSAQUILLO,UPZ104,PARQUE SIMON BOLIVAR - CAN,Activo,Publica,N.A,N.A,N.A,N.A,11001-11,"-74,08088550471791","4,634545003394094"
26,29,Museo de Arte y Cultura Colsubsidio,CL 36 No. 5 A - 19 La Merced,7420100,[email],http://www.colsubsidio.com,03,SANTA FE,UPZ102,LA SABANA,Inactivo,Privada,N.A,N.A,N.A,N.A,11001-27,"-74,06504077000497","4,6226571663293665"
27,31,Museo de Artes Visuales de la UJTL,Carrera  4 No. 22 - 40 piso 2.,"2427030 ext 1404, 1405",[email],www.utadeo.edu.co,03,SANTA FE,UPZ93,LAS NIEVES,PreActivo,Privada,N.A,N.A,N.A,N.A,11001-19,"-74,0675343468083","4,606506360921963"
28,32,Museo de Bogotá IDPC - Casa de los Siete Balcones,Calle 10 No. 3 – 61,2820488,[email],http://www.facebook.com/museodebogota,17,CANDELARIA,UPZ94,LA CANDELARIA,Activo,Publica,N.A,N.A,N.A,N.A,11001-31,"-74,07288993364895","4,595421347188351"
29,33,Museo de ciencias naturales de la Universidad El Bosque,Crr 9 # 131 a 02,648900 ext 1596,[email],N.A,01,USAQUEN,UPZ14,USAQUEN,Activo,Privada,N.A,N.A,N.A,N.A,11001-51,"-74,032305612181","4,710185806411482"
30,34,Museo de Historia de la Medicina Colombiana - Andrés Soriano Lleras,Carrera 7 No. 69 - 05,249 3122 - 345 88 90,[email],http://www.anmdecolombia.co,02,CHAPINERO,UPZ97,CHICO LAGO,Activo,Publica,N.A,N.A,N.A,N.A,11001-12,"-74,05757552924544","4,651577357071048"
31,35,Museo de Historia de la Medicina Academia Nacional de Medicina de Colombia,Cra 7a # 69-11,345 8890 3182618818,[email],http://anmdecolombia.net/index.php/39-home/seccio*,02,CHAPINERO,UPZ97,CHICO LAGO,Activo,Privada,N.A,N.A,N.A,N.A,11001-49,"-74,05751506094872","4,651678439229529"
32,36,Museo de historia natural UNAL,Ciudad Universitaria. Cra 30 Nro 45-03 Edificio 4*,316 5000 Ext.11535 - 11515,[email],http://www.ciencias.unal.edu.co,13,TEUSAQUILLO,UPZ104,PARQUE SIMON BOLIVAR - CAN,Activo,Privada,N.A,N.A,N.A,N.A,11001-10,"-74,08198005697587","4,64176666721197"
33,37,Museo de la ciencia y el juego UNAL,"Ciudad Universitaria, carrera 30 # 45 - 03, Edifi*",3165000 - Ext: 11852 y 3165441/ 3165413 - 316 5441,[email],http://www.cienciayjuego.com,13,TEUSAQUILLO,UPZ104,PARQUE SIMON BOLIVAR - CAN,Activo,Privada,N.A,N.A,N.A,N.A,11001-14,"-74,08302107143949","4,640529346827205"
34,38,Museo de la Independencia Casa del Florero,Carrera 7 No. 11 - 28,3344150 3108704294,[email],N.A,17,CANDELARIA,UPZ94,LA CANDELARIA,Activo,Publica,N.A,N.A,N.A,N.A,11001-17,"-74,07518334155245","4,598274903123131"
35,39,Museo de La Salle Bogotá - Congregación de Hermanos de Las Escuelas Cristianas,Carrera 2 No. 10 - 70,353 53 60 Ext. 2209 / 2214 - 334 61 89,[email],www.museo.lasalle.edu.co,17,CANDELARIA,UPZ94,LA CANDELARIA,Activo,NoConstit*,N.A,N.A,N.A,N.A,11001-18,"-74,07103328034836","4,5949011842352485"
36,41,Museo de las telecomunicaciones y medios electrónicos,carrera 7a Numero 106-54 of 204,7577164 3015104536,[email],N.A,01,USAQUEN,UPZ14,USAQUEN,Activo,Privada,N.A,N.A,N.A,N.A,11001-65,"-74,03671603390053","4,686514327920559"
37,42,Museo de los Niños Colsubsidio,Carrera 60 # 63 - 27,2257587 - 2257509 - 2259579,[email],http://www.museodelosninos.org.co,12,BARRIOS UNIDOS,UPZ103,PARQUE SALITRE,Activo,Privada,N.A,N.A,N.A,N.A,11001-29,"-74,08816374408308","4,661613619273506"
38,44,Museo de Trajes,Calle 10 No. 6 - 26,341 0403 - 284 6060,[email],http://www.museodetrajes.com.co,17,CANDELARIA,UPZ94,LA CANDELARIA,Activo,Privada,N.A,N.A,N.A,N.A,11001-23,"-74,07506393209499","4,5969805622659266"
39,45,Museo Alice Milliat,Avenida Corpas 158 - 45,16815547 3153927387,[email],www.olimpismo.org,11,SUBA,UPR1,UPR ZONA NORTE,PreRegistro,Privada,N.A,N.A,N.A,N.A,No asignado,"-74,09125345189209","4,76364812182442"
40,46,Museo del Mar - Universidad Jorge Tadeo Lozano,Carrera 4 # 22 - 61,2427030 Ext. 3140 - 1950 311 5133789,[email],http://www.utadeo.edu.co/dependencias/museo/,03,SANTA FE,UPZ93,LAS NIEVES,PreActivo,NoConstit*,N.A,N.A,N.A,N.A,11001-24,"-74,06779870662336","4,6070301382368655"
41,47,Museo del Oro del Banco de La República,Cra.7 No.14-78,343 1414 - 284 7450,[email],http://www.banrep.gov.co,03,SANTA FE,UPZ93,LAS NIEVES,Activo,Publica,N.A,N.A,N.A,N.A,11001-13,"-74,07200575605076","4,601906331037066"
42,48,Museo del vidrio,Calle 7 Sur #0 Este-65,4646011 3218801725,[email],www.museodelvidriodebogota.org,04,SAN CRISTOBAL,UPZ33,SOSIEGO,Activo,Privada,N.A,N.A,N.A,N.A,11001-28,"-74,08045447597662","4,576793139035468"
43,49,Museo Diego Díaz,Cra 7 # 28 - 66,3816470,[email],N.A,03,SANTA FE,UPZ91,SAGRADO CORAZON,PreRegistro,Privada,N.A,N.A,N.A,N.A,11001-64,"-74,06826986041347","4,615865960047243"
44,50,Museo Escuela Militar de Cadetes General José Maria Córdova,Calle 80 No 38 - 00,3770850,[email],http://www.esmic.edu.co,12,BARRIOS UNIDOS,UPZ21,LOS ANDES,PreRegistro,Privada,N.A,N.A,N.A,N.A,No asignado,"-74,06906224096939","4,677864990297844"
45,51,Museo geológico José Royo y Gómez,Dg 53 N° 34 - 53,2200180 ext 3052,[email],www.sgc.gov.co,13,TEUSAQUILLO,UPZ104,PARQUE SIMON BOLIVAR - CAN,Inactivo,Privada,N.A,N.A,N.A,N.A,11001-53,"-74,08020031473495","4,6410299089087195"
46,52,Museo geológico nacional José Royo y Gómez,Dg. 53 No. 34-53 Museo geológico nacional José Ro*,2200200 3115439242,[email],www.sgc.gov.co,13,TEUSAQUILLO,UPZ104,PARQUE SIMON BOLIVAR - CAN,Activo,Publica,N.A,N.A,N.A,N.A,11001-53,"-74,0803121711575","4,6412942981544"
47,54,Museo histórico de la Policía Nacional,CALLE 9 N°9-27,5159677,[email],https://www.policia.gov.co/historia/museo,17,CANDELARIA,UPZ94,LA CANDELARIA,PreRegistro,Privada,N.A,N.A,N.A,N.A,No asignado,"-74,07848086022942","4,597737232226019"
48,55,Fundación Mariano Ospina Pérez,Av. Cra 24 # 39-32,2878611,[email],N.A,13,TEUSAQUILLO,UPZ101,TEUSAQUILLO,Activo,Privada,N.A,N.A,N.A,N.A,11001-54,"-74,07499783225975","4,628151091102383"
49,56,Museo Internacional de la Esmeralda,Calle 16 No. 6 - 66,2864268 - 2864259 3142463294,[email],http://www.museodelaesmeralda.com.co,03,SANTA FE,UPZ93,LAS NIEVES,Activo,Privada,N.A,N.A,N.A,N.A,11001-37,"-74,07264797512211","4,602433518806631"
50,58,Museo itinerante Prorecreando Ciencia,calle 63 sur # 64 90 1437,4645456 3115997577,[email],N.A,19,CIUDAD BOLIVAR,UPZ65,ARBORIZADORA,Activo,Privada,N.A,N.A,N.A,N.A,11001-66,"-74,15735658214864","4,584760302866719"
51,59,Museo Literario de Cundinamarca,Calle 10 No. 4 - 69,342 21 21 - 284 12 84,[email],www.caroycuervo.gov.co,17,CANDELARIA,UPZ94,LA CANDELARIA,PreActivo,Publica,N.A,N.A,N.A,N.A,11001-21,"-74,07386256296326","4,596000313333028"
52,60,Museo Mercedes Sierra de Pérez El Chicó,Carrera 7 No. 93 - 01,6231066,[email],www.museodelchico.com,02,CHAPINERO,UPZ88,EL REFUGIO,Activo,NoConstit*,N.A,N.A,N.A,N.A,11001-34,"-74,04415077056797","4,673786904075669"
53,61,Museo Militar de Colombia,Calle 10 No. 4 - 92,281 2548,[email],museo-militar.webnode.com.co,17,CANDELARIA,UPZ94,LA CANDELARIA,Activo,Privada,N.A,N.A,N.A,N.A,11001-62,"-74,07392988271064","4,596235253568451"
54,62,Museo Nacional de Colombia,Cra 7 No 28 -66,3816470 3156481058,[email],http://www.museonacional.gov.co,03,SANTA FE,UPZ91,SAGRADO CORAZON,Activo,Publica,N.A,N.A,N.A,N.A,11001-33,"-74,06840619682583","4,615475126044088"
55,63,Museo Nacional de Geografía y Cartografía IGAC,Carrera 30 Avenida Ciudad de Quito No. 48-51,57-1-3694000 57-1-3694100,[email],www.igac.gov.co,13,TEUSAQUILLO,UPZ104,PARQUE SIMON BOLIVAR - CAN,Activo,Publica,N.A,N.A,N.A,N.A,11001-58,"-74,07980668285892","4,639602450602518"
56,64,Museo Nacional de la Memoria Histórica - Centro Nacional de Memoria Histórica,Cra 6 N° 35-29,7965060,museonacionaldelamemoria@centrodememoriahistorica*,www.centrodememoriahistorica.gov.co/museo,03,SANTA FE,UPZ91,SAGRADO CORAZON,Activo,Privada,N.A,N.A,N.A,N.A,11001-55,"-74,06583252623177","4,622328279397959"
57,65,Museo Nacional de Suelos de Colombia del Instituto Geográfico Agustín Codazzi,"Carrera 30 # 48-51, Bogotá",3694000,[email],N.A,13,TEUSAQUILLO,UPZ104,PARQUE SIMON BOLIVAR - CAN,Activo,Publica,N.A,N.A,N.A,N.A,11001-48,"-74,08000893674851","4,638989740325342"
58,66,Museo Oficial Millonarios Fútbol Club,Avenida Carrera 30 No. 57-60 Estadio Nemesio Cama*,7456809 - 7433941 3504269231,[email],http://millonarios.com.co/news/detail/1051museo-o*,13,TEUSAQUILLO,UPZ100,GALERIAS,Activo,Privada,N.A,N.A,N.A,N.A,11001-57,"-74,07814338832998","4,646358731874681"
59,68,Museo pedagógico colombiano,calle 127 N0. 11-20,(57-1) 5941894 Ext. 649 3214096742,[email],http://museo_pedagogico.pedagogica.edu.co/,01,USAQUEN,UPZ15,COUNTRY CLUB,Activo,Privada,N.A,N.A,N.A,N.A,11001-61,"-74,0341734153709","4,7043833956807575"
60,70,Museo Santa Clara,Carrera 8 No. 8 - 91,5713376762,[email],www.museocolonial.gov.co,17,CANDELARIA,UPZ94,LA CANDELARIA,Activo,Publica,N.A,N.A,N.A,N.A,11001-15,"-74,07746286509493","4,596859551767735"
61,71,Museo Sociedad de Cirugía de Bogotá - Hospital de San José,Carrera 19 No.8 A-32 Calle 10 No. 18 - 75 Hospita*,3538100 ext.3536 - 3513375,[email],http://www.fucsalud.edu.co/museo,14,LOS MARTIRES,UPZ102,LA SABANA,Activo,Privada,N.A,N.A,N.A,N.A,11001-20,"-74,08649145023162","4,603751583674774"
62,72,Museo Universitario de Artes Digitales MUNAD,Calle 14 Sur No. 14 - 23 piso 4 ECSAH,344 3700 3132531642,[email],http://munad.unad.edu.co/,15,ANTONIO NARIÑO,UPZ38,RESTREPO,PreRegistro,Privada,N.A,N.A,N.A,N.A,No asignado,"-74,09724168176314","4,585173613162996"
63,73,Casa Cuervo Urisarri,"Calle 10 # 4-69, Bogotá, Colombia.",342 2121,[email],www.caroycuervo.gov.co/,17,CANDELARIA,UPZ94,LA CANDELARIA,Activo,Privada,N.A,N.A,N.A,N.A,11001-60,"-74,07386256296326","4,596000313333028"
64,74,Planetario de Bogotá  IDARTES,"Calle 26 # 5-93, Bogotá",2814150,[email],www.idartes.gov.co,03,SANTA FE,UPZ91,SAGRADO CORAZON,Activo,Publica,N.A,N.A,N.A,N.A,11001-59,"-74,06884374913272","4,612031270956602"
65,75,Museo del saber en gestión del riesgo de desastres,"Avenida Calle 26 # 92-32, Edificio G4 - piso 2",(+57 1) 552-96-96 Ext. 721 3202407201,[email],www.gestiondelriesgo.gov.co,10,ENGATIVA,UPZ116,ALAMOS,Activo,Privada,N.A,N.A,N.A,N.A,11001-63,"-74,12197438113485","4,684241563335533"
66,76,Universidad de los Andes,Calle 19A Nº 1 - 37,3394949,[email],https://uniandes.edu.co/,17,CANDELARIA,UPZ94,LA CANDELARIA,Activo,Privada,N.A,N.A,N.A,N.A,No asignado,"-74,06646108013102","4,602792129404786"
67,77,Museo del Cuero,carrera 24B # 20-58,3661086,N.A,N.A,15,ANTONIO NARIÑO,UPZ38,RESTREPO,N.A,Sin infor*,N.A,N.A,N.A,N.A,No asignado,"-74,10673236926515","4,587317697005528"
68,78,Museo Antonio Nariño,calle 10 sur No. 39 - 29,2030131,N.A,N.A,16,PUENTE ARANDA,UPZ40,CIUDAD MONTES,N.A,Sin infor*,N.A,N.A,N.A,N.A,No asignado,"-74,11433502800864","4,601962317126856"
69,79,Museo de minerales,carrera 7 # 40 - 62,N.A,N.A,N.A,02,CHAPINERO,UPZ99,CHAPINERO,N.A,Sin infor*,N.A,N.A,N.A,N.A,No asignado,"-74,06501040605005","4,628118889432483"
70,80,Museo Arqueológico del Colegio Nueva Granada,carrera 2 Este 70 -20,2123520,N.A,N.A,02,CHAPINERO,UPZ90,PARDO RUBIO,N.A,Privada,N.A,N.A,N.A,N.A,No asignado,"-74,0500328177758","4,649040726998834"
71,81,Museo Javeriano de Historia Natural,carrera 7 # 43-88,3208320,N.A,N.A,02,CHAPINERO,UPZ99,CHAPINERO,N.A,Privada,N.A,N.A,N.A,N.A,No asignado,"-74,06393838713271","4,6304405603544145"
72,82,Museo de la Imprenta y las Artes Gráficas,carrera 66 # 24 - 09,4578000,N.A,N.A,13,TEUSAQUILLO,UPZ109,CIUDAD SALITRE ORIENTAL,N.A,Sin infor*,N.A,N.A,N.A,N.A,No asignado,"-74,10511732684338","4,648550338315307"
